-- Merging decision tree log ---
manifest
ADDED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\87c965c9d9f74b576c05012e5ac6edac\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\c3089fa429b4b83b1c19279cac2c0185\transformed\play-services-auth-21.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\aa10ddd7873eaa44023f3bd3924f4ca5\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\0d95742982ea1f9abed5d2f124a0c2d0\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\9ce68f9b81d0bc7e253a137f888d6748\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\5ba931eca109ec77bd4533b3bc645f9a\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\7cbbb73bb77dbe35ade3985529503d88\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\29a48da4d61ce2acc84722217dbeb806\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\c2d83b3e14f76f7c84e206132d8d8f16\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\f832b6258659befdddcff7b1f9157d49\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\55a31fc2206796d872ba142d8e1e9d61\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\d4da757e7cbc6fe1fe59e45206bf401c\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\3689af14cb3248d8094924c77034ac4f\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\88e0885e23d7c65a7f9fb5aac3cb3447\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\322c832bd350c3be80fabd8090a4ebf9\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\1ab9a8cd4df3b31ea0ae762f5d81a659\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\2be85909c72894d652a53f950489e7b0\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bd7b3146371e8ea2a2a5633ab995d864\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\4bd99a83560370387127ec81cc1d1aba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\f8eff8dd92b84f69aea3993e25851c26\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\e1aadcc2b418e8ea45aeaf8ae0502865\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\d8a2565caf576fad5f440bf66e1c288e\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\285ad169a5a5466d91fbc0aac3758ed8\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\81978f9f0d741b9ab0811c928818e44a\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\5bf35d3e51d0674476b6cd28755331ae\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\0cb46edad21e2867be9b8711e525fcea\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\8d857150eb6a22b8257b4117b295bd62\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\f1a6aaadf1265ed9e55cd8d67ecc6f43\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\fc759cd6e8e10af354fb51382b155a2f\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\3aea1578b1740a94e1112f67397e1f87\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\6a2238a858bc425ec5d0804cea42421a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\b2f24204339ba098b332451ab3c582f3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\af5c68ef284610664c6783884a550139\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\e967d36d1ddf3bf3ba696ec9323e55e7\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\0a835bff9c1c36fc4baf078d92293a13\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\67fe7e754c945f035ce03cfaf405672d\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\cad309189e282349a18619e328e6c266\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\f0fe285d8915db07ccdd59ee02e2182e\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.16.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\8212eadddd4c575cd8d777ff4863eb53\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\aa44c9935eec2d122f53047ece66a6d0\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\dc6736abb5b99741f2682d906deb1658\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\8ee25297ad831358009e07ebb91ec4de\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\a53b4bcfb7f8eb1edb69ef7bf1521fdf\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\43b8182442d4f4ed3d27112d50ac70d0\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\ed396cf8a925cb68ed57ecf9829cb155\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\06dd14f584f30b6fa2cb58e45e66edae\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\661b7b1bc3d56e0a5d87723c307473cd\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\620fa89cf361d1c0f808906c76777484\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\09e645f85f2c6ed7d2746963aa2dabec\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\662c8b1e0d94c6974ec7911b46b5c9dc\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\7ae02011af3349135f189df853ab58ec\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\b42d603b78becc6452ed58f0978c686d\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\12ac377e6f8727ff8b017233b3cf619b\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\cfd1a62559d01e2b4942fbf63196d275\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\e22f51aa56dad57e2c738483bdcc9fa9\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\0fb2cff3b331e774148596b4dc2464f6\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\3b042a05846db05238a1605b46c16ecd\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\ef4f19d089c5850f0ff5ce5ab0131cf5\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\855cfcaaf5f2260689e312e340e1f1de\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\597dd543772b5aaf796306021893bcb0\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\1823b19eff19901656186727f6188bac\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bc29e4bbb9b3c4d0fcc6edd7e8c93dee\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\93c3387fb376db9abcf3f6a46ea554cb\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\550f4edb59dea34b8d8946f1cd4119ec\transformed\activity-compose-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\7e352addfe04b56a97fe8372cb9be59d\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\abe25947276e41f5d3c1c73500998dfe\transformed\core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\8af3d3a2fdc43ebf1354836f8554407a\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\b1a4f0f4c3a4d2f1249a1e3ffd70e7a5\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\5e45db3cf2df71b2042c9d4f71ab9b3f\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bc2b3d34288b83ad76647edc3206be31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\8df8dc9b975d0b7016508ccd19200fc7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\3a10743332ffeec1d544b5c311a0b71f\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\8d2a419e773ebe9b9fbcb87aea34268c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\c940855e8d21c9f24f5079479e61d189\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\f28f3e3b27e8e7b52b46621c8d04191a\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bfddc8828966eead0ff37e4fc085a1e1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\f408ec9619fc8b14cf2d828f27777632\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bd208fae56694c7ff6e36894d2666d54\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\77f6250c5553fab47dc61fd44e28373f\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\b2bd9969ac89a67870f414f2197a7aff\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\1b7d999e6d321c62b05c9302062bde61\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\4de4eb22cd4335d45a1159a2a73231fd\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\9818b4e1d01fc11b9628c8a95d931159\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\af9b6ebe2eaabd303a18dfbe859e34df\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:5:5-31:19
INJECTED from C:\DevProjects\day_together\android_app\app\src\main\AndroidManifest.xml:5:5-31:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\66a6b7bdbfe5e2cad6d74866e0dd75af\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\66a6b7bdbfe5e2cad6d74866e0dd75af\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\7ca85fbe0a4231ae1c8a949e95d2f036\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\7ca85fbe0a4231ae1c8a949e95d2f036\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\gusrj\.gradle\caches\8.11.1\transforms\bc60eda6b2f6d1b9de8707ded6b14930\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
