-- Merging decision tree log ---
manifest
ADDED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\41e1e69454a5c1e368f2d1312f4936c5\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ffda89827a99155d27bd443b5fc78737\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c385ff1e35474020ef196ab91f84d758\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f5a10e6098354db77d2899e6f333537c\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\6e89904fa7602fa61099d8b8ea9198a2\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\776eef71ce00fe4673bd148bc557cc4f\transformed\firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\632ce9b394dcc34a1b46a02b2f7481f9\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\kus09\.gradle\caches\8.11.1\transforms\25b1ba93e170ff33526281de22f763d2\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kus09\.gradle\caches\8.11.1\transforms\cc36dbce702cf423ff7915f054c24529\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\871f4c9bdd668e007c8a59843b09f9e4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\cae3f7eb11881d88eb17a83415bdcbe6\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\13ef01647d80a806f744bd7fbedb9590\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b064917263f9e68c6ff72596ae4097e5\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\89600e4d33d7f55edf03c4da6cd07487\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d17b5a9164ff797ec092d041390aa34b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\70cf3ded9c87e4dc2cc4a83daa72d280\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c50a4e40cb2d812b23b49679106f67e4\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\21769b7443d855f05f7021d7607f8e90\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c1a0d85a29d6e94e6d553bde597fc20b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b0a2240c23776d884306a7bdd1f3709d\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7c72bcd8415d514ddd9eaacc1e7a5c32\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\57a406cc97a19cd0f86dd577140da418\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\454d643cbc2783d728ebacf76c5c666f\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\6ab823c96aeff619e9edbfe14c96cd2c\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a0c983a2d39a9ee9ce8ebf7318f4352c\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7d5907318a28277fb69970c564f141d9\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\393097c5c6bb8ec238b252fd05dcc3cf\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2ef78fc472431572a172f6a492f29d10\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0d502a2a3b82c1ace418402539b46a58\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\80e78223f05472fd88442e813a75ea17\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e155e44ef3e938fdf9b07cf8d87e4486\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\da03d44cc401799376b4a08c93487499\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b3ed969ce875668f521733c9d6680bbc\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b3e91d7423e151807bb89fddbaebde91\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ea72bac5486d9511cc52ad7b900d1e09\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2149343ee59ed353517109a9c70a8a4d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\66fb37a63cd6307e5470d925cad31218\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\48b014527e0e778c629efacb1dbfacd1\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7135ddafdfde2a2ef77192ff81e45f72\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0eb7ba6628d8940d5960b0a178e5cfb5\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\4b5b00cb1d62b5dd8f002c3c5ca0b772\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\aeab8f3e2414567135b150f5465b8afc\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c27a22db0fef90aee1ea8ac133ba3b26\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\74f243ca8e6140252f2eaad3a5ca224c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7193600f292467088933abb38675de51\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\de270f9a0cdb6f871675ceb4b3d7e8ce\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.16.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\9ab48a97087e9602c4d6daa6eee94845\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\08308a035668278ddd4c61d8e6864c76\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7eaaaa63767efbb59356b3bb4662a903\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d71f10ee6efcce7b53147eae1c4a8459\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\162430653398b63cd0e1ab06a7e82903\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\89962b8a298fdae36fcee3d9cfea4230\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1a00f750197ca2a6d6fa1feec1d3b3cf\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\95a543f0b2fba6bad0cea19f927e5e4f\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\53a8d51217cad974553d8a31792b7939\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1a5d80249b0568d6972432e8e8be7ed0\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7c85888293bdf17abaa615d1d922f571\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c6f94eb0f4dff11af17a7edb3031622d\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8c425438452e6e1c65797fcf82e9e5a5\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8de81f768de3533f921cd62607704c15\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f970e8e0b96f338fadc0b5a36406b1ae\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7d6fa4995f1375f95e81be5ebb3a6781\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d2835a4c2264db83c0f2411ee619a3ab\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7281481358c542b5352724786b9723be\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\49ff097449f10917f41205ddb53ac0e4\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\9276d4b52496a271d33e0577d5ff9ecd\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\3b320fd6728e6f5c4b8b49cdb669d766\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\cf314e275b3b07cd5b8a759bb28fb62c\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1ae038ffa818d147884f97dd0ece82e9\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\4b832e9e4d6913a9b30be628ea0f5a17\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\07d19f4b962a54dcaab1a5e2ab2a6309\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\efa3e2b590fb824849baea825c136d0d\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\5a23ca232799c64408fc6199808e0f9b\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\d35d7cbb458379502e694014b75344b6\transformed\activity-compose-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\840bc6fb831e1678722ef5b15b309e92\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\459aef8c7617524d5d4b4373c0ef0a7f\transformed\core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\9c387a7b9d2ca5d0200417cf0bdfe68f\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\7633de9b2d81edb1f2c536383712951e\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\24779a5c322c3901bd8352f389324912\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8a8f2e8d76cde6c263beb24b40efdd72\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\5fab0d063f89466022f16a75bb66e5bc\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ece3c6318ed49b701edd6a0cc96430d9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\85ecfb81780ee3a86aaf871b0808d9c6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f9873ffec57ed28fccee605457dda4e5\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\1196e40d4d2eeb6278fd15e1d78ddd2c\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\5899e3ea335ad6f7ff79da2453508d68\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\269d10713c19e8e917bb8abb65714fcb\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f40fbde92281bfa61a54a3a1fd8e0410\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\16efa1c6c864e9c1bce446b0fbe11c8e\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\844cd1afc45c90f4f635002453572938\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\77fb516a18c1f72c98108c36370dc81c\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ea6edf0622a0b9a0241ccb1cfe729f88\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\93da7147ddb99a2da28a380e42f360ae\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\kus09\.gradle\caches\8.11.1\transforms\ace77fbbb720a4099ec933e2ab04d455\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml:5:5-29:19
INJECTED from C:\Users\kus09\day_together\android_app\app\src\main\AndroidManifest.xml:5:5-29:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a7b535c2068c62244f6a9fdefb218a27\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a7b535c2068c62244f6a9fdefb218a27\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
